drg_code,drg_description,avg_price
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"619,190"
2,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W-O MCC,"325,019"
3,ECMO OR TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W MAJ O.R.,"611,059"
4,TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W-O MAJ O.R.,"467,556"
5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"396,200"
6,LIVER TRANSPLANT W-O MCC,"230,087"
7,LUNG TRANSPLANT,"483,327"
8,SIMULTANEOUS PANCREAS-KIDNEY TRANSPLANT,"391,833"
11,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W MCC,"134,823"
12,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W CC,"87,304"
13,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W-O CC-MCC,"68,385"
14,ALLOGENEIC BONE MARROW TRANSPLANT,"367,008"
16,AUTOLOGOUS BONE MARROW TRANSPLANT W CC-MCC,"161,252"
17,AUTOLOGOUS BONE MARROW TRANSPLANT W-O CC-MCC,"139,628"
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"192,348"
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"161,087"
22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W-O CC-MCC,"143,450"
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,"145,658"
24,CRANIO W MAJOR DEV IMPL-ACUTE COMPLEX CNS PDX W-O MCC,"90,720"
25,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"86,840"
26,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"55,800"
27,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W-O CC-MCC,"52,110"
28,SPINAL PROCEDURES W MCC,"125,431"
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"81,907"
30,SPINAL PROCEDURES W-O CC-MCC,"54,693"
31,VENTRICULAR SHUNT PROCEDURES W MCC,"69,978"
32,VENTRICULAR SHUNT PROCEDURES W CC,"35,899"
33,VENTRICULAR SHUNT PROCEDURES W-O CC-MCC,"31,858"
35,CAROTID ARTERY STENT PROCEDURE W CC,"50,306"
36,CAROTID ARTERY STENT PROCEDURE W-O CC-MCC,"35,849"
37,EXTRACRANIAL PROCEDURES W MCC,"119,005"
38,EXTRACRANIAL PROCEDURES W CC,"50,353"
39,EXTRACRANIAL PROCEDURES W-O CC-MCC,"31,714"
40,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W MCC,"70,810"
41,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"46,332"
42,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W-O CC-MCC,"33,808"
52,SPINAL DISORDERS AND INJURIES W CC-MCC,"63,515"
53,SPINAL DISORDERS AND INJURIES W-O CC-MCC,"54,791"
