drg_code,drg_description, avg_price , insured_avg_patient_responsibility , uninsured_avg_patient_responsibility ,,,,
,1 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC," 996,154 "," 131,612 "," 278,923 ",,,,
,2 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC," 518,628 "," 78,801 "," 145,216 ",,,,
,"3 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R."," 820,291 "," 80,604 "," 229,681 ",,,,
,"4 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R."," 439,326 "," 39,299 "," 123,011 ",,,,
,5 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT," 444,671 "," 47,361 "," 124,508 ",,,,
,6 - LIVER TRANSPLANT W/O MCC," 288,447 "," 31,268 "," 80,765 ",,,,
,7 - LUNG TRANSPLANT," 662,540 "," 75,198 "," 185,511 ",,,,
,8 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT," 414,981 "," 34,419 "," 116,195 ",,,,
,"11 - TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC"," 151,173 "," 12,856 "," 42,328 ",,,,
,"12 - TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC"," 140,206 "," 8,771 "," 39,258 ",,,,
,"13 - TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC"," 69,392 "," 3,563 "," 19,430 ",,,,
,14 - ALLOGENEIC BONE MARROW TRANSPLANT," 876,791 "," 86,330 "," 245,502 ",,,,
,16 - AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY," 231,842 "," 23,368 "," 64,916 ",,,,
,17 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC," 167,244 "," 19,064 "," 46,828 ",,,,
,20 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC," 294,893 "," 49,949 "," 82,570 ",,,,
,21 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC," 226,126 "," 32,457 "," 63,315 ",,,,
,23 - CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR," 198,712 "," 16,408 "," 55,639 ",,,,
,24 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC," 154,917 "," 12,346 "," 43,377 ",,,,
,25 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC," 110,771 "," 10,019 "," 31,016 ",,,,
,26 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC," 74,501 "," 7,384 "," 20,860 ",,,,
,27 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC," 68,802 "," 6,010 "," 19,265 ",,,,
,28 - SPINAL PROCEDURES W MCC," 87,978 "," 12,979 "," 24,634 ",,,,
,29 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS," 72,955 "," 9,156 "," 20,427 ",,,,
,30 - SPINAL PROCEDURES W/O CC/MCC," 47,335 "," 4,513 "," 13,254 ",,,,
,31 - VENTRICULAR SHUNT PROCEDURES W MCC," 74,978 "," 9,767 "," 20,994 ",,,,
,32 - VENTRICULAR SHUNT PROCEDURES W CC," 49,054 "," 5,349 "," 13,735 ",,,,
,33 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC," 39,883 "," 4,466 "," 11,167 ",,,,
,34 - CAROTID ARTERY STENT PROCEDURE W MCC," 268,416 ", -   ," 75,156 ",,,,
,35 - CAROTID ARTERY STENT PROCEDURE W CC," 85,719 ", -   ," 24,001 ",,,,
,36 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC," 64,933 "," 4,312 "," 18,181 ",,,,
,37 - EXTRACRANIAL PROCEDURES W MCC," 161,780 ", -   ," 45,298 ",,,,
,38 - EXTRACRANIAL PROCEDURES W CC," 60,854 "," 4,334 "," 17,039 ",,,,
,39 - EXTRACRANIAL PROCEDURES W/O CC/MCC," 34,736 "," 1,926 "," 9,726 ",,,,
,40 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC," 166,959 "," 35,906 "," 46,749 ",,,,
,41 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 85,619 "," 7,699 "," 23,973 ",,,,
,42 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC," 41,495 "," 3,539 "," 11,619 ",,,,
,52 - SPINAL DISORDERS & INJURIES W CC/MCC," 85,979 ", -   ," 24,074 ",,,,
,53 - SPINAL DISORDERS & INJURIES W/O CC/MCC," 31,402 "," 2,281 "," 8,793 ",,,,
,54 - NERVOUS SYSTEM NEOPLASMS W MCC," 39,699 "," 2,607 "," 11,116 ",,,,
,55 - NERVOUS SYSTEM NEOPLASMS W/O MCC," 33,735 "," 2,406 "," 9,446 ",,,,
,56 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 72,864 "," 4,677 "," 20,402 ",,,,
,57 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC," 34,845 "," 2,910 "," 9,757 ",,,,
,58 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC," 122,369 "," 3,164 "," 34,263 ",,,,
,59 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC," 41,517 "," 1,501 "," 11,625 ",,,,
,60 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC," 29,907 "," 1,576 "," 8,374 ",,,,
,"61 - ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC"," 92,774 "," 6,488 "," 25,977 ",,,,
,"62 - ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC"," 78,166 "," 3,775 "," 21,887 ",,,,
,"63 - ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC"," 75,084 "," 4,787 "," 21,024 ",,,,
,64 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 70,728 "," 5,550 "," 19,804 ",,,,
,65 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 43,639 "," 2,495 "," 12,219 ",,,,
,66 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC," 42,112 "," 2,749 "," 11,791 ",,,,
