drg_code, drg_description, avg_price
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$ 498,052.03"
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$ 375,511.80"
11,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$ 163,862.65"
12,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC","$ 104,676.76"
13,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC","$ 70,212.14"
20,"INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC","$ 426,807.32"
21,"INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC","$ 396,712.88"
23,"CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR","$ 194,367.33"
24,"CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC","$ 117,012.47"
25,"CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC","$ 168,264.33"
26,"CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC","$ 109,895.16"
27,"CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC","$ 112,296.61"
28,"SPINAL PROCEDURES W MCC","$ 208,770.17"
29,"SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS","$ 105,462.77"
30,"SPINAL PROCEDURES W/O CC/MCC","$ 101,228.14"
31,"VENTRICULAR SHUNT PROCEDURES W MCC","$ 67,545.55"
32,"VENTRICULAR SHUNT PROCEDURES W CC","$ 95,502.86"
33,"VENTRICULAR SHUNT PROCEDURES W/O CC/MCC","$ 76,584.64"
36,"CAROTID ARTERY STENT PROCEDURE W/O CC/MCC","$ 99,172.28"
37,"EXTRACRANIAL PROCEDURES W MCC","$ 77,100.16"
38,"EXTRACRANIAL PROCEDURES W CC","$ 47,356.60"
39,"EXTRACRANIAL PROCEDURES W/O CC/MCC","$ 39,462.62"
40,"PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC","$ 158,707.17"
41,"PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM","$ 85,710.87"
42,"PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC","$ 71,074.66"
52,"SPINAL DISORDERS & INJURIES W CC/MCC","$ 75,937.53"
